rgb/1305032353.993165.png, rgb/1305032354.193245.png, 0.0193, 0.0077, 0.0815, 0.996672228436, 0.0525979830627, 0.0607519939119, 0.0128404075475
rgb/1305032354.193245.png, rgb/1305032354.394078.png, 0.0263, 0.0157, 0.1102, -0.998165115247, -0.0463407579225, -0.0376725847811, -0.00627620569262
rgb/1305032354.394078.png, rgb/1305032354.593446.png, 0.0196, 0.0143, 0.1035, 0.997415798841, 0.0417888031764, 0.056044883896, 0.0202949510077
rgb/1305032354.593446.png, rgb/1305032354.793541.png, 0.0055, 0.0089, 0.0837, 0.997589897776, 0.0248112263751, 0.0636116732629, 0.000399335456203
rgb/1305032354.793541.png, rgb/1305032354.993644.png, 0.0001, 0.016, 0.0871, 0.997739688301, 0.0573206465845, 0.0142088350989, -0.033064398196
rgb/1305032354.993644.png, rgb/1305032355.193731.png, -0.0166, 0.0038, 0.0905, 0.99365781972, 0.0865684217053, 0.0284487066597, -0.0656334144874
rgb/1305032355.193731.png, rgb/1305032355.393862.png, -0.0352, -0.0053, 0.0803, 0.993994418714, 0.0298267896421, 0.0391898111735, -0.0982710326831
rgb/1305032355.393862.png, rgb/1305032355.593965.png, -0.0543, 0.0167, 0.0619, 0.997301525033, -0.00398453397273, 0.00973865529841, -0.0725068325853
rgb/1305032355.593965.png, rgb/1305032355.794028.png, -0.0728, 0.0455, 0.0674, 0.9994141314, -0.0192171840709, 9.10397824149e-05, -0.0289412408304
rgb/1305032355.794028.png, rgb/1305032355.994102.png, -0.0675, 0.0506, 0.0413, 0.999273537533, -0.0175961531058, -0.0318813816956, -0.00106057980403
rgb/1305032355.994102.png, rgb/1305032356.194205.png, -0.0556, 0.0428, 0.0149, 0.99808599285, 0.00425407150806, 0.0234020236987, -0.0584432438485
rgb/1305032356.194205.png, rgb/1305032356.394266.png, -0.0581, 0.0231, -0.015, 0.99755432039, -0.049208051675, -0.0134644419323, -0.0467891102027
rgb/1305032356.394266.png, rgb/1305032356.594216.png, -0.0671, 0.0079, -0.0565, 0.995856371506, -0.0682354519567, -0.049624609577, -0.0345705017408
rgb/1305032356.594216.png, rgb/1305032356.794439.png, -0.0793, 0.0172, -0.0989, 0.998671656487, -0.0488793853451, -0.0172078768749, 0.00382443374079
rgb/1305032356.794439.png, rgb/1305032356.994344.png, -0.0633, 0.0161, -0.1164, 0.997384779859, -0.0525343578935, 0.0454865956456, -0.0184712002955
rgb/1305032356.994344.png, rgb/1305032357.194135.png, -0.0484, 0.0127, -0.0977, 0.998079791929, -0.0345956549176, 0.0344777962636, -0.0385397298763
rgb/1305032357.194135.png, rgb/1305032357.394180.png, -0.0321, 0.0206, -0.0952, -0.998288308019, 0.0481456455215, -0.0320061911578, 0.00805265296008
rgb/1305032357.394180.png, rgb/1305032357.594163.png, -0.0121, 0.0199, -0.0927, -0.998654483554, -0.0104220126395, -0.0490648917695, -0.010054494536
rgb/1305032357.594163.png, rgb/1305032357.794161.png, -0.0126, 0.023, -0.0673, 0.999310912588, 0.0265632366856, 0.00229492129197, 0.0248132170698
rgb/1305032357.794161.png, rgb/1305032357.994307.png, -0.0016, 0.0112, -0.0532, 0.999196316937, -0.00538915992853, -0.0102524620513, 0.0394860996813
rgb/1305032357.994307.png, rgb/1305032358.194216.png, 0.0086, -0.0293, -0.0262, -0.99771587011, 0.0631043332418, 0.0233563811331, -0.0018343879429
rgb/1305032358.194216.png, rgb/1305032358.394045.png, 0.0087, -0.0573, -0.0319, 0.998287527786, -0.0494625069729, 0.00148993412931, -0.0317213424364
rgb/1305032358.394045.png, rgb/1305032358.594031.png, -0.0053, -0.0157, -0.041, 0.999879409597, 0.00512861712958, 0.00848315833375, -0.0146618489706
rgb/1305032358.594031.png, rgb/1305032358.794035.png, -0.0022, 0.0143, 0.0231, 0.999979301423, 0.00333658067681, -0.00258246250735, -0.00777253579361
rgb/1305032358.794035.png, rgb/1305032358.994407.png, -0.005, 0.0359, 0.0759, 0.999167347886, 0.00687005486571, -0.0248979920169, -0.0318280005545
rgb/1305032358.994407.png, rgb/1305032359.194261.png, -0.0195, 0.0538, 0.0851, -0.996278190599, -0.0764002102265, 0.0357372032968, -0.0104686225639
rgb/1305032359.194261.png, rgb/1305032359.394278.png, -0.0166, 0.0328, 0.1061, 0.994547266572, 0.0995224184103, -0.0105656379736, 0.0317421277634
rgb/1305032359.394278.png, rgb/1305032359.593965.png, -0.0102, -0.0022, 0.1148, 0.997298040683, 0.0717987544727, -0.0130388263373, 0.00834961255497
rgb/1305032359.593965.png, rgb/1305032359.794035.png, -0.0144, -0.0374, 0.1058, 0.99758085839, 0.0690243060491, 0.00182234821716, -0.00500076325318
rgb/1305032359.794035.png, rgb/1305032359.994161.png, -0.0201, -0.0572, 0.0971, 0.997323907777, 0.0651733629071, -0.0186851665873, -0.0283756773691
rgb/1305032359.994161.png, rgb/1305032360.194272.png, -0.0251, -0.0774, 0.0696, 0.993962793619, 0.0887542572285, -0.0217259356004, -0.0596878574876
rgb/1305032360.194272.png, rgb/1305032360.394240.png, -0.0206, -0.0934, 0.0641, 0.995745517699, 0.0209457459702, -0.0145204404469, -0.0892045516764
rgb/1305032360.394240.png, rgb/1305032360.594303.png, -0.0034, -0.0874, 0.0555, 0.997479352916, 0.00863178785935, -0.0292975301894, -0.0632545207399
rgb/1305032360.594303.png, rgb/1305032360.794210.png, 0.0254, -0.0784, 0.0324, 0.995231905704, -0.0519632815318, 0.00166725395234, -0.0825369708964
rgb/1305032360.794210.png, rgb/1305032360.994081.png, 0.0133, -0.0563, -0.0062, 0.9985508058, 0.00175690358556, 0.013835771991, -0.0524432495191
rgb/1305032360.994081.png, rgb/1305032361.194805.png, -0.0322, -0.0288, -0.0228, 0.997687971663, -0.000407282660767, 0.00951233858766, -0.0667771066765
rgb/1305032361.194805.png, rgb/1305032361.394120.png, -0.098, -0.0098, -0.0403, 0.997054770206, -0.0227769384351, 0.0362747449335, -0.0635987346316
rgb/1305032361.394120.png, rgb/1305032361.594263.png, -0.131, 0.0003, -0.0497, 0.99822894578, -0.0228008930075, 0.0240834412391, -0.0495437157257
rgb/1305032361.594263.png, rgb/1305032361.793966.png, -0.0841, 0.0008, -0.037, 0.997934982149, -0.0368072076317, 0.0530149886651, -0.00582104945356
rgb/1305032361.793966.png, rgb/1305032361.994272.png, -0.0926, -0.0042, -0.0946, 0.996371939776, 0.0196014888547, 0.0589443315613, 0.0578075822228
rgb/1305032361.994272.png, rgb/1305032362.194357.png, -0.0611, -0.016, -0.0965, 0.998044416663, 0.0267094421584, 0.05208944525, 0.0210139833154
rgb/1305032362.194357.png, rgb/1305032362.396276.png, -0.0569, -0.0306, -0.1076, 0.998877188497, 0.0168837944597, 0.0334954064343, -0.0288703542832
rgb/1305032362.396276.png, rgb/1305032362.594165.png, -0.042, -0.0448, -0.0968, 0.998599120334, -0.00572553473084, 0.0378832939362, -0.0370834641607
rgb/1305032362.594165.png, rgb/1305032362.794154.png, -0.0084, -0.0256, -0.0808, 0.999346455804, 0.021184736006, 0.0247261187417, -0.0169477888048
rgb/1305032362.794154.png, rgb/1305032362.994111.png, -0.0036, -0.0178, -0.0571, 0.998494391672, -0.0157454396165, 0.0523138245895, -0.00469837875164
rgb/1305032362.994111.png, rgb/1305032363.194513.png, -0.0026, -0.0052, -0.044, 0.996800962689, -0.0317444710025, 0.069566946901, 0.0205587700635
rgb/1305032363.194513.png, rgb/1305032363.394083.png, -0.0039, 0.0044, -0.0451, -0.998821648886, 0.0102626706398, -0.0460881348228, -0.0118876600801
rgb/1305032363.394083.png, rgb/1305032363.594144.png, -0.0084, 0.0035, -0.0579, -0.999750412437, -0.0224993432788, -0.0070675373426, -0.00470190087276
rgb/1305032363.594144.png, rgb/1305032363.794030.png, -0.0088, -0.0139, -0.0228, -0.99944596487, 0.00437280156307, -0.0180522113211, 0.0272622403649
rgb/1305032363.794030.png, rgb/1305032363.994050.png, -0.0117, -0.0292, 0.0162, 0.999107540415, -0.0321360551412, 0.0238383060234, -0.0134332342729
rgb/1305032363.994050.png, rgb/1305032364.194217.png, -0.0093, -0.0127, 0.0411, 0.998701702577, -0.0221126167513, -0.0180134817409, -0.0410640310793
rgb/1305032364.194217.png, rgb/1305032364.394077.png, -0.0099, -0.0178, 0.0784, 0.993942282011, -0.0171423620034, -0.0835764980792, -0.0701281773226
rgb/1305032364.394077.png, rgb/1305032364.594171.png, -0.0039, -0.0427, 0.1166, -0.991619339449, 0.0424035980139, 0.109933297832, 0.0529388381398
rgb/1305032364.594171.png, rgb/1305032364.793964.png, 0.011, -0.0574, 0.1286, -0.994921421889, 0.0328356784782, 0.0949204608928, 0.00546613644095
rgb/1305032364.793964.png, rgb/1305032364.994009.png, 0.038, -0.0506, 0.1266, 0.997955561396, -0.0177859018517, -0.0552082023946, -0.0272641481037
rgb/1305032364.994009.png, rgb/1305032365.194029.png, 0.0479, -0.0575, 0.0889, 0.998162405396, -0.0162344756395, -0.0477526000591, -0.0317931606185
rgb/1305032365.194029.png, rgb/1305032365.394019.png, 0.0415, -0.0468, 0.0626, 0.997999973357, -0.0256190869641, -0.0322849356796, -0.0485755588267
rgb/1305032365.394019.png, rgb/1305032365.594024.png, 0.0205, -0.0288, 0.0421, 0.999002848977, 0.00432863808017, -0.0127514545948, -0.0445781139436
rgb/1305032365.594024.png, rgb/1305032365.794129.png, 0.0185, -0.0136, 0.028, 0.998990145411, 0.00817453387675, 0.00171504003028, -0.0419424659347
rgb/1305032365.794129.png, rgb/1305032365.994060.png, 0.0324, -0.0175, 0.0149, 0.998816064067, 0.0462583961301, 0.0183884640536, -0.00716619908563
rgb/1305032365.994060.png, rgb/1305032366.194013.png, 0.0475, 0.0026, 0.0434, 0.999587284227, -0.0236068702878, -0.00689366127526, -0.0116731891011
rgb/1305032366.194013.png, rgb/1305032366.394005.png, 0.0501, 0.0218, 0.0406, 0.998071244284, -0.0309380096633, -0.0415196467089, -0.0323161380215
rgb/1305032366.394005.png, rgb/1305032366.594003.png, 0.0326, 0.0102, 0.0097, 0.998259826481, -0.018250454693, -0.0130528465532, -0.0559446099186
rgb/1305032366.594003.png, rgb/1305032366.793956.png, 0.0058, -0.0063, -0.0107, 0.998225899521, 0.00929538095508, -0.0224451374184, -0.0544531422944
rgb/1305032366.793956.png, rgb/1305032366.994018.png, -0.0084, -0.0342, -0.0071, 0.999040098304, 0.0167715412966, 0.002876325292, -0.0400590268147
rgb/1305032366.994018.png, rgb/1305032367.193961.png, -0.0258, -0.0678, -0.0207, 0.998452425929, 0.0438388056656, 0.0298481712871, 0.0134388443202
rgb/1305032367.193961.png, rgb/1305032367.393996.png, -0.0197, -0.0749, -0.0357, 0.998440051318, 0.0276097865951, 0.0483811905941, 0.0129167971166
rgb/1305032367.393996.png, rgb/1305032367.594518.png, -0.0091, -0.0555, -0.0467, 0.99828569283, 0.0442587943285, 0.0334677463504, -0.0123831260443
rgb/1305032367.594518.png, rgb/1305032367.794824.png, 0.0047, -0.0576, -0.0645, 0.999464894205, 0.0219713309507, 0.0135049781641, -0.0236640574513
rgb/1305032367.794824.png, rgb/1305032367.994871.png, 0.023, -0.074, -0.0772, -0.998580212267, -0.041129686499, -0.019167014399, 0.0276417230363
rgb/1305032367.994871.png, rgb/1305032368.194071.png, 0.0153, -0.0581, -0.0759, 0.995893899585, 0.0587151610067, 0.0397711411373, -0.0564617230994
rgb/1305032368.194071.png, rgb/1305032368.394058.png, 0.0082, -0.0225, -0.0791, 0.997714293097, 0.0466678225327, 0.0345308392692, -0.0331046923138
rgb/1305032368.394058.png, rgb/1305032368.594184.png, 0.0186, 0.0009, -0.0786, 0.99622044209, 0.0698360777513, 0.0501401948573, 0.0147619967562
rgb/1305032368.594184.png, rgb/1305032368.794467.png, 0.0171, 0.0001, -0.1051, 0.996373381309, 0.0835323072057, -0.0159011634959, 0.00361269900329
rgb/1305032368.794467.png, rgb/1305032368.993887.png, 0.0157, 0.0026, -0.086, 0.998727452934, 0.0444575494386, -0.00405721499928, -0.0214409051094
rgb/1305032368.993887.png, rgb/1305032369.194412.png, 0.0283, -0.0078, -0.0527, 0.998969873093, 0.045588390966, -0.00878024027661, -0.00571288105162
rgb/1305032369.194412.png, rgb/1305032369.394056.png, 0.0187, -0.0141, -0.0198, 0.999204490817, 0.0348022368331, -0.00653980223743, -0.0175841567241
rgb/1305032369.394056.png, rgb/1305032369.594020.png, 0.0019, 0.0012, -0.0029, 0.999457319895, -0.0151958629197, -0.0116073844733, -0.0262433079203
rgb/1305032369.594020.png, rgb/1305032369.794261.png, -0.0205, -0.0329, 0.02, 0.998966746148, -0.0434275316062, -0.0115480012894, 0.00143997143217
rgb/1305032369.794261.png, rgb/1305032369.994395.png, -0.0288, -0.0436, 0.0085, 0.998315865818, -0.047796221514, -0.0109465771741, 0.0313822659782
rgb/1305032369.994395.png, rgb/1305032370.193920.png, -0.0402, -0.0306, 0.0017, 0.99894094476, -0.0415329576593, -0.0189677029452, 0.0074026265238
rgb/1305032370.193920.png, rgb/1305032370.393973.png, -0.0374, -0.0295, 0.0028, 0.999384595034, -0.0302710723826, -0.0168264523596, 0.00666286549776
rgb/1305032370.393973.png, rgb/1305032370.594668.png, -0.0188, -0.0175, -0.0027, 0.999514410494, -0.0260900461941, -0.00751737754947, 0.0143440700246
rgb/1305032370.594668.png, rgb/1305032370.794212.png, -0.0049, -0.0148, 0.0052, 0.999098144246, -0.0368202449132, -0.0144127419533, 0.0157860907153
rgb/1305032370.794212.png, rgb/1305032370.998556.png, 0.0111, -0.0155, 0.0591, 0.998180976148, -0.0522734633157, -0.0220021756326, -0.0182383783543
rgb/1305032370.998556.png, rgb/1305032371.199209.png, 0.0475, -0.023, 0.1122, 0.996234780838, -0.0808686801273, -0.0308795855228, 0.00447425738127
rgb/1305032371.199209.png, rgb/1305032371.399014.png, 0.0607, 0.003, 0.1541, 0.996950660623, -0.0645084270868, 0.0324045863341, -0.0301602154279
rgb/1305032371.399014.png, rgb/1305032371.594822.png, 0.075, 0.0275, 0.1276, -0.993866012384, 0.100284046171, -0.00173662275302, 0.0470027204153
rgb/1305032371.594822.png, rgb/1305032371.798758.png, 0.1014, 0.0426, 0.0805, 0.996671011397, -0.0693881330667, -0.0128638478122, -0.0398286614985
rgb/1305032371.798758.png, rgb/1305032371.998991.png, 0.1129, 0.0592, 0.0636, 0.997267160435, -0.0270690610194, -0.00493195843741, -0.0694133528803
rgb/1305032371.998991.png, rgb/1305032372.198088.png, 0.0746, 0.0942, 0.0645, 0.996313391363, -0.0148811915721, 0.0286336480554, -0.0797772493161
rgb/1305032372.198088.png, rgb/1305032372.398316.png, 0.017, 0.0971, 0.045, 0.995984523815, -0.0177072225445, 0.0314558950225, -0.081887726076
rgb/1305032372.398316.png, rgb/1305032372.597830.png, -0.0224, 0.0885, 0.0368, 0.998307204919, -0.0342800153247, 0.024248757062, -0.0392080098875
rgb/1305032372.597830.png, rgb/1305032372.797977.png, -0.0283, 0.0781, 0.0358, 0.999253104793, -0.0142054892238, -2.37004825419e-05, -0.0351450555533
rgb/1305032372.797977.png, rgb/1305032372.998908.png, -0.0206, 0.0693, 0.0223, 0.997811382308, 0.0172580623127, -0.0403210694003, -0.0505637641956
rgb/1305032372.998908.png, rgb/1305032373.198396.png, -0.0115, 0.0522, -0.0178, 0.996284246117, -0.0682149582826, -0.0186114683916, -0.0499143401769
rgb/1305032373.198396.png, rgb/1305032373.399036.png, -0.0103, 0.038, -0.0218, 0.997848985125, -0.0553779841402, -0.0149594943393, -0.0310522100757
rgb/1305032373.399036.png, rgb/1305032373.598768.png, -0.0032, 0.0363, -0.0048, 0.999138193432, -0.0314319912165, -0.0252198163714, -0.00784369369099
rgb/1305032373.598768.png, rgb/1305032373.795810.png, 0.0105, 0.0108, -0.0004, 0.999741026386, 0.0187772969519, -0.00766681093644, 0.000126156888971
rgb/1305032373.795810.png, rgb/1305032373.999161.png, 0.036, -0.0419, 0.009, 0.999558103835, 0.0309449925382, -0.000834448291248, -0.00584953872625
rgb/1305032373.999161.png, rgb/1305032374.198898.png, 0.0585, -0.0803, -0.0084, 0.997753990777, 0.06279453078, -0.00263217877324, -0.0220810724862
rgb/1305032374.198898.png, rgb/1305032374.399115.png, 0.0886, -0.1057, -0.0508, 0.996010861202, 0.0394608383983, -0.0588040689786, -0.0552088789496
rgb/1305032374.399115.png, rgb/1305032374.594126.png, 0.1286, -0.1048, -0.0841, 0.996719877391, 0.0339872730187, -0.070305633117, -0.0179080847526
rgb/1305032374.594126.png, rgb/1305032374.794088.png, 0.1266, -0.0829, -0.1053, -0.996903118002, -0.0405494411413, 0.0633229124215, -0.0221639993988
rgb/1305032374.794088.png, rgb/1305032374.994296.png, 0.0843, -0.0575, -0.1183, 0.998563559011, -0.0010732678713, -0.0413180777955, 0.0343054583147
rgb/1305032374.994296.png, rgb/1305032375.193974.png, 0.0384, -0.0395, -0.1054, 0.998336882256, 0.00600532126873, -0.0358649047833, 0.0457550144427
rgb/1305032375.193974.png, rgb/1305032375.401985.png, 0.008, -0.0309, -0.0843, 0.998463393956, 0.0523139944248, -0.0170766037757, -0.00915564726346
rgb/1305032375.401985.png, rgb/1305032375.601458.png, -0.0034, -0.0138, -0.053, 0.996505638934, 0.0643544762997, -0.0355803644099, -0.0381879159619
rgb/1305032375.601458.png, rgb/1305032375.801321.png, 0.0186, 0.0014, -0.068, 0.999462011051, 0.0213959213145, -0.025992138637, -0.00373438094704
rgb/1305032375.801321.png, rgb/1305032375.998887.png, 0.027, -0.0024, -0.0721, 0.998347229452, 0.0235193808846, -0.0501002872129, -0.0129271296385
rgb/1305032375.998887.png, rgb/1305032376.199867.png, 0.0327, -0.0072, -0.0666, 0.998618394454, -0.0140363775091, -0.0514252819344, 0.00581024770434
rgb/1305032376.199867.png, rgb/1305032376.401623.png, 0.0124, -0.0085, -0.0655, 0.999314040712, -0.0114938278413, -0.0312223669525, 0.0148042713665
rgb/1305032376.401623.png, rgb/1305032376.601916.png, -0.0063, -0.006, -0.038, 0.997825280468, 0.0342123806845, -0.0526621522032, 0.0195461161589
rgb/1305032376.601916.png, rgb/1305032376.802316.png, -0.0218, -0.0048, -0.0471, 0.999276856486, 0.0286195190909, -0.0257474051324, -0.00583940837952
rgb/1305032376.802316.png, rgb/1305032376.999109.png, -0.0188, 0.0096, -0.04, 0.999561128737, 0.023184101905, -0.0157648077204, -0.00130539452277
rgb/1305032376.999109.png, rgb/1305032377.201774.png, -0.0146, 0.0153, -0.0294, 0.9998603266, 0.00758323457593, -0.0106156683854, -0.00880276425928
rgb/1305032377.201774.png, rgb/1305032377.401791.png, -0.0039, 0.0066, 0.0123, 0.999925755844, -0.004136191544, 0.00703701393204, -0.0119515090455
rgb/1305032377.401791.png, rgb/1305032377.602337.png, 0.0183, 0.0072, 0.0751, 0.999025624872, -0.00757062214689, 0.0403114184429, -0.0119107804461
rgb/1305032377.602337.png, rgb/1305032377.801528.png, 0.0368, 0.0253, 0.1076, 0.997742122193, -0.0113909410795, 0.0666888299621, -0.0114668000772
rgb/1305032377.801528.png, rgb/1305032378.001490.png, 0.0338, 0.0463, 0.1133, 0.99614656577, -0.0161275702773, 0.0834869253125, -0.0169117780504
rgb/1305032378.001490.png, rgb/1305032378.201701.png, 0.0199, 0.0545, 0.1046, 0.997035313878, -0.0174482339291, 0.0712240438325, -0.0239787541896
rgb/1305032378.201701.png, rgb/1305032378.398026.png, 0.0103, 0.0593, 0.0856, 0.994206964553, -0.0256600630287, 0.0836907639984, -0.0618756401602
rgb/1305032378.398026.png, rgb/1305032378.597959.png, 0.0056, 0.0624, 0.1155, 0.992830765673, -0.0130222326244, 0.100249855517, -0.0638781675921
rgb/1305032378.597959.png, rgb/1305032378.797887.png, -0.0298, 0.0465, 0.1235, -0.997615180086, 0.0160156026459, -0.0644714668806, 0.0227750276776
rgb/1305032378.797887.png, rgb/1305032378.997991.png, -0.0475, 0.0264, 0.0723, 0.996463003191, 0.0348400270377, 0.0154422465445, -0.0743203706214
rgb/1305032378.997991.png, rgb/1305032379.198104.png, -0.0499, 0.0501, 0.0529, 0.998704159751, -0.0314350163716, 0.0398054163562, 0.000359631170144
rgb/1305032379.198104.png, rgb/1305032379.398082.png, -0.0548, 0.0343, 0.0736, 0.999299746178, 0.012090413967, -0.00621746030333, -0.0357689176387
rgb/1305032379.398082.png, rgb/1305032379.598236.png, -0.0471, 0.0107, 0.0404, 0.996151041314, 0.0359692970091, -0.00708140719318, -0.0791908284901
rgb/1305032379.598236.png, rgb/1305032379.798231.png, 0.0302, 0.0327, 0.0059, 0.999440100857, 0.0265488718688, 0.00511559626679, -0.0189879283217
rgb/1305032379.798231.png, rgb/1305032379.998300.png, 0.0475, 0.0455, -0.0064, 0.999073595906, 0.00956063465956, 0.0321783836271, 0.028367978871
rgb/1305032379.998300.png, rgb/1305032380.198396.png, 0.0374, 0.0176, -0.0306, 0.999762829919, 0.000503140171068, -0.00226113076878, -0.0200924868314
rgb/1305032380.198396.png, rgb/1305032380.398355.png, 0.0277, 0.0152, -0.0597, 0.997018704576, -0.063059053521, -0.0434307568861, -0.0132700198498
rgb/1305032380.398355.png, rgb/1305032380.598350.png, 0.0286, 0.0177, -0.1043, 0.997383051057, -0.0463792751403, -0.0535838445792, -0.014541106303
rgb/1305032380.598350.png, rgb/1305032380.798301.png, 0.0193, 0.0333, -0.123, 0.997507495229, 0.0099663391809, -0.0670646249188, -0.0167095127121
rgb/1305032380.798301.png, rgb/1305032380.998378.png, 0.0343, 0.0475, -0.1092, -0.997174724064, 0.0388685307218, 0.057891914679, -0.026727292767
rgb/1305032380.998378.png, rgb/1305032381.198441.png, 0.0504, 0.0157, -0.0984, 0.995010639465, -0.0752034297204, -0.0201340372883, 0.063160634706
rgb/1305032381.198441.png, rgb/1305032381.398352.png, 0.0633, -0.0205, -0.054, -0.997474523702, 0.0571793731101, 0.0171538699357, -0.038657460176
rgb/1305032381.398352.png, rgb/1305032381.598331.png, 0.0767, 0.0069, -0.0022, -0.996177395804, 0.0172908717804, 0.0234205109324, -0.0826878665288
rgb/1305032381.598331.png, rgb/1305032381.798267.png, 0.0492, 0.0021, 0.0135, 0.998184039388, 0.00378549789255, -0.0506123022192, 0.032974044793
rgb/1305032381.798267.png, rgb/1305032381.998299.png, 0.0309, 0.038, 0.0198, 0.996350695419, 0.00492480278285, -0.081549599573, 0.0241957080236
rgb/1305032381.998299.png, rgb/1305032382.198300.png, 0.0301, 0.0537, 0.0144, 0.999223174097, -0.021529302161, -0.0270305115135, 0.020825144004
rgb/1305032382.198300.png, rgb/1305032382.398302.png, -0.0108, 0.0854, 0.0159, 0.994053269283, 0.00187916114717, 0.0856441571353, -0.0667239992664
rgb/1305032382.398302.png, rgb/1305032382.598353.png, -0.0946, 0.1113, 0.0423, -0.985018233202, -0.0204598772051, -0.107444209185, 0.133195483941
