rgb/1305032353.993165.png, rgb/1305032354.193245.png, 0.0193, 0.0077, 0.0815, 0.996672228436, 0.0525979830627, 0.0607519939119, 0.0128404075475
rgb/1305032382.598353.png, rgb/1305032382.798300.png, -0.1416, 0.0759, 0.1032, 0.990458679387, 0.0585644696214, 0.0549496007552, -0.112210064393
rgb/1305032382.798300.png, rgb/1305032382.998323.png, -0.115, 0.0142, 0.1379, 0.99148080155, 0.0533902727822, 0.0143907941251, -0.118257980689
rgb/1305032382.998323.png, rgb/1305032383.198294.png, -0.0706, -0.0014, 0.0779, 0.994104098095, 0.0213373264466, 0.0268200614765, -0.101906036922
rgb/1305032383.198294.png, rgb/1305032383.398286.png, -0.0343, 0.0003, 0.0414, 0.994891747275, 0.0486832715799, 0.000107087394385, -0.0889362410474
rgb/1305032383.398286.png, rgb/1305032383.598345.png, -0.0063, 0.0163, 0.0485, 0.99735685355, 0.0201671314139, -0.00858240612045, -0.0688897442938
rgb/1305032383.598345.png, rgb/1305032383.798245.png, 0.0148, -0.0025, 0.0299, 0.996619188839, 0.0175256362429, 0.0298373610524, -0.0744397475789
rgb/1305032383.798245.png, rgb/1305032383.998360.png, -0.0001, 0.0041, -0.0044, 0.999348941106, -0.00136336050594, 0.0219006019487, -0.0297649409681
rgb/1305032383.998360.png, rgb/1305032384.198333.png, -0.0167, 0.0162, -0.0189, 0.999266555674, -0.0281964274423, 0.0243842189092, 0.00272278181415
rgb/1305032384.198333.png, rgb/1305032384.398303.png, -0.0112, 0.0203, -0.02, 0.999052054555, -0.0419706520731, -0.00693933267161, -0.00818055217567
rgb/1305032384.398303.png, rgb/1305032384.598309.png, -0.0131, 0.0303, -0.0705, 0.999838929318, 0.00161996743624, -0.00936720123279, -0.0165483974897
rgb/1305032384.598309.png, rgb/1305032384.798284.png, -0.0154, 0.042, -0.0867, 0.998350830057, -0.0563479447472, 0.0116653125339, 0.0048270769118
rgb/1305032384.798284.png, rgb/1305032384.998291.png, -0.0143, 0.0614, -0.0874, 0.995196750272, -0.0917007284183, -0.033841694896, -0.00376225495821
rgb/1305032384.998291.png, rgb/1305032385.198298.png, -0.0165, 0.0683, -0.0927, 0.997838369222, -0.0603479517253, -0.0128225746161, 0.0206403774305
rgb/1305032385.198298.png, rgb/1305032385.398286.png, -0.0231, 0.0507, -0.092, -0.998465467063, 0.0280653112979, 0.0465579733172, -0.012093697677
rgb/1305032385.398286.png, rgb/1305032385.598292.png, -0.0233, 0.0169, -0.0907, 0.997589475183, -0.0277870488134, -0.0588115352613, -0.0226121308561
rgb/1305032385.598292.png, rgb/1305032385.798268.png, -0.0234, -0.0019, -0.0929, 0.998659552726, -0.0223725418695, 0.0322185105479, -0.0346133193961
rgb/1305032385.798268.png, rgb/1305032385.998400.png, -0.0303, -0.0013, -0.0666, 0.997258495634, -0.0645489009136, 0.0364987145386, -0.00312062986236
rgb/1305032385.998400.png, rgb/1305032386.198223.png, -0.0371, -0.0138, -0.0479, 0.998910872654, -0.027753981684, 0.0277664521116, -0.025240625501
rgb/1305032386.198223.png, rgb/1305032386.398258.png, -0.0347, -0.0085, -0.0258, 0.996123402034, 0.0401172542706, 0.00786600965698, -0.0776932346537
rgb/1305032386.398258.png, rgb/1305032386.598281.png, -0.0361, 0.0171, 0.0419, 0.995546086419, 0.053224878828, -0.0422143177856, -0.0653678319699
rgb/1305032386.598281.png, rgb/1305032386.798231.png, -0.048, 0.0268, 0.0642, 0.998170423328, 0.0401006772202, -0.0326208202297, -0.0319495874252
rgb/1305032386.798231.png, rgb/1305032386.998300.png, -0.0481, 0.0187, 0.0645, -0.992797388266, -0.119013848149, 0.0129349243277, 0.0116413298922
rgb/1305032386.998300.png, rgb/1305032387.198268.png, -0.0465, 0.0102, 0.104, 0.997100612711, 0.0726336492511, -0.0210151683179, -0.00725710747051
rgb/1305032387.198268.png, rgb/1305032387.398271.png, -0.0511, 0.0002, 0.111, 0.997625758457, 0.054115388339, -0.0417736520265, 0.00564936296152
rgb/1305032387.398271.png, rgb/1305032387.598263.png, -0.0347, -0.0137, 0.096, 0.998396897003, 0.0435608727952, -0.0279188914181, -0.0251190935082
rgb/1305032387.598263.png, rgb/1305032387.798282.png, -0.0318, -0.0261, 0.0733, 0.997007130057, 0.0485364521324, -0.0248763547777, -0.0529345742355
rgb/1305032387.798282.png, rgb/1305032387.998271.png, -0.0427, -0.0325, 0.0599, 0.997385346256, 0.0692116091114, 0.0198721005011, 0.00103510878298
rgb/1305032387.998271.png, rgb/1305032388.198299.png, -0.0473, -0.0276, 0.0703, 0.999476306217, -0.00441923385532, -0.0132210478016, -0.0322067776361
rgb/1305032388.198299.png, rgb/1305032388.398324.png, -0.0374, -0.0318, 0.062, 0.999579024423, -0.00444114684742, 0.0261414024175, -0.00511140204066
rgb/1305032388.398324.png, rgb/1305032388.598102.png, -0.0122, -0.0451, 0.0548, 0.999701980824, -0.010349398658, 0.00512418777374, -0.0233988204497
rgb/1305032388.598102.png, rgb/1305032388.798291.png, 0.0093, -0.0567, 0.0345, 0.99828062307, 0.021266598839, -0.0375953549634, -0.0391624901344
rgb/1305032388.798291.png, rgb/1305032388.998435.png, 0.0082, -0.0522, 0.0205, 0.999489409043, 0.00907682924935, 0.000133917628319, -0.0315535011875
rgb/1305032388.998435.png, rgb/1305032389.198192.png, -0.0121, -0.0415, 0.0053, 0.998830867474, -0.000476524346448, -0.0101726688809, -0.0469882943358
rgb/1305032389.198192.png, rgb/1305032389.398221.png, -0.0435, -0.0144, -0.0107, 0.998905894191, -0.000778741428937, -0.00487956831498, -0.0465665935566
rgb/1305032389.398221.png, rgb/1305032389.598318.png, -0.067, 0.0076, -0.0146, 0.999603911935, 0.00186073695239, 0.00510964702775, -0.0267409990835
rgb/1305032389.598318.png, rgb/1305032389.798350.png, -0.0637, 0.0168, -0.0223, 0.99950690395, -0.0142209360903, 0.0273288810957, -0.00850505187453
rgb/1305032389.798350.png, rgb/1305032389.998160.png, -0.0397, 0.0162, -0.0383, 0.997519947882, -0.0457302107358, 0.0427560401123, -0.0308302788829
rgb/1305032389.998160.png, rgb/1305032390.198282.png, -0.021, 0.016, -0.06, 0.998038140309, -0.042394782076, 0.0418725108614, -0.0227802953356
rgb/1305032390.198282.png, rgb/1305032390.398300.png, -0.0161, 0.0069, -0.0587, 0.997729557637, -0.0340394773142, 0.0564764201169, 0.00982586829255
rgb/1305032390.398300.png, rgb/1305032390.598269.png, -0.0197, 0.0001, -0.0527, 0.998378869424, -0.0253136905565, 0.0499413435646, -0.0062899558373
rgb/1305032390.598269.png, rgb/1305032390.798308.png, -0.036, -0.0118, -0.0585, 0.99898362223, -0.019157850419, 0.0404823526706, 0.00151238108191
rgb/1305032390.798308.png, rgb/1305032390.998365.png, -0.0492, -0.0259, -0.0712, 0.999142279454, -0.0225470415957, 0.0330136504336, -0.0123906346549
rgb/1305032390.998365.png, rgb/1305032391.198275.png, -0.0417, -0.0283, -0.0811, 0.999530874284, -0.00902233224813, 0.0259323987354, -0.0170652616863
rgb/1305032391.198275.png, rgb/1305032391.398298.png, -0.0227, -0.0184, -0.0766, 0.999301871368, 0.011798491867, 0.0310351364347, -0.015036313628
rgb/1305032391.398298.png, rgb/1305032391.598147.png, -0.0071, -0.0138, -0.0568, 0.99909867566, 0.0243545970531, 0.0336313787949, -0.0088943941432
rgb/1305032391.598147.png, rgb/1305032391.798157.png, 0.0207, -0.0009, -0.0477, 0.999579833265, 0.0252225140211, 0.0119887868471, -0.00976219414775
rgb/1305032391.798157.png, rgb/1305032391.998270.png, 0.0241, 0.0039, -0.0302, 0.99976622001, 0.00171690648206, -0.00787249289985, 0.0183682934697
rgb/1311875132.418527.png, rgb/1311875132.618479.png, -0.0168, 0.0011, -0.0043, 0.999824375415, -0.00924867824351, 0.0131693141293, 0.00298776776362
rgb/1311875132.618479.png, rgb/1311875132.818267.png, -0.0148, 0.013, -0.0042, 0.999971230128, 0.0013553839821, -0.00389363271227, 0.00672692013247
rgb/1311875132.818267.png, rgb/1311875133.018437.png, -0.026, 0.0311, -0.0065, 0.999978020201, 0.0034906780603, -0.00516762271625, 0.0031304813561
rgb/1311875133.018437.png, rgb/1311875133.218663.png, -0.0363, 0.04, 0.0034, 0.999762823292, -0.00922979189049, -0.00708620164352, -0.0172254009114
rgb/1311875133.218663.png, rgb/1311875133.418493.png, -0.0476, 0.0488, 0.0078, 0.999802804419, 0.00268588601057, -0.011739362224, -0.0159976827344
rgb/1311875133.418493.png, rgb/1311875133.618586.png, -0.0492, 0.0505, 0.0085, 0.999729364127, 0.0108087845506, -0.011006038831, -0.0181809345263
rgb/1311875133.618586.png, rgb/1311875133.818738.png, -0.0464, 0.0429, -0.004, 0.999946040303, -0.00150304156794, 0.00294424348279, -0.00758478744934
rgb/1311875133.818738.png, rgb/1311875134.018901.png, -0.0445, 0.026, -0.0034, 1.00001937066, 0.00228273727066, 0.00184515245841, -0.00086859940209
rgb/1311875134.018901.png, rgb/1311875134.218413.png, -0.046, 0.0019, -0.0037, 1.00001781975, 0.00192983248059, 0.000923316833502, -0.0077376996604
rgb/1311875134.218413.png, rgb/1311875134.418441.png, -0.0508, -0.0131, -0.0059, 0.999867115195, 0.0048410564252, 0.00585836009652, -0.00604940825017
rgb/1311875134.418441.png, rgb/1311875134.618459.png, -0.0548, -0.0152, 0.0076, 0.999984549118, 0.00607117648204, 0.00169980700799, 0.00428655463367
rgb/1311875134.618459.png, rgb/1311875134.818511.png, -0.0591, -0.0184, 0.0077, 0.999802504105, -0.00901125898608, -0.00640112107346, 0.0175079026109
rgb/1311875134.818511.png, rgb/1311875135.018544.png, -0.0539, -0.0205, 0.002, 0.999968910121, -0.00403072428018, -0.00409360403494, 0.00604850641083
rgb/1311875135.018544.png, rgb/1311875135.218398.png, -0.0571, -0.0163, -0.003, 0.999950650558, -0.00217040545271, 0.00212905592038, 0.000986868838513
rgb/1311875135.218398.png, rgb/1311875135.418369.png, -0.0588, -0.0075, -0.0061, 1.00003744289, 0.00541937821342, 0.00220718032811, -0.0024475288758
rgb/1311875135.418369.png, rgb/1311875135.618370.png, -0.0685, 0.0005, -0.0053, 0.999887504268, -0.00134613892749, -0.0020598418496, -0.0157515923846
rgb/1311875135.618370.png, rgb/1311875135.818361.png, -0.0879, 0.0006, -0.0077, 0.999827211599, -0.000963865295723, 0.0082132086473, -0.0154293142301
rgb/1311875135.818361.png, rgb/1311875136.018392.png, -0.0924, -0.0054, -0.0059, 0.999349868223, -0.00566099132241, 0.00533095057346, -0.0349857893483
rgb/1311875136.018392.png, rgb/1311875136.218542.png, -0.086, -0.004, 0.0014, 0.999965980431, 0.00546957075523, -0.000553052998349, -0.0092344630917
rgb/1311875136.218542.png, rgb/1311875136.418432.png, -0.0795, -0.0167, -0.0021, 0.999847869146, 0.0046128626747, -0.00317790894411, -0.014534946159
rgb/1311875136.418432.png, rgb/1311875136.618512.png, -0.0823, -0.0291, -0.0051, 0.999965789949, 0.00570811844802, 0.000593270878041, -0.00464481687433
rgb/1311875136.618512.png, rgb/1311875136.818357.png, -0.0886, -0.0447, 0.0063, 1.00000353005, 0.00586930032853, -0.00485861477408, -0.00398074126361
rgb/1311875136.818357.png, rgb/1311875137.018368.png, -0.0812, -0.0558, 0.0083, 0.999813842206, -0.0133009578562, -0.00210655187339, -0.00557838422535
rgb/1311875137.018368.png, rgb/1311875137.218414.png, -0.0706, -0.0631, 0.001, 0.99968499031, -0.00635288875977, 0.0047430270303, -0.0253560998124
rgb/1311875137.218414.png, rgb/1311875137.418564.png, -0.0727, -0.0643, -0.0023, 0.999426519454, -0.00485446927369, 0.00784836433142, -0.0327954231078
rgb/1311875137.418564.png, rgb/1311875137.618499.png, -0.0784, -0.0603, -0.0038, 0.999253536775, 0.00591956557252, -0.00594420567897, -0.0365885780627
rgb/1311875137.618499.png, rgb/1311875137.818236.png, -0.0878, -0.0533, 0.0008, 0.999825084679, 0.00122042689719, -0.00704292688997, -0.0223520778185
rgb/1311875137.818236.png, rgb/1311875138.018229.png, -0.0849, -0.0534, 0.0112, 0.999482958581, -0.0024154263322, -0.0071296522104, -0.0283494080121
rgb/1311875138.018229.png, rgb/1311875138.218259.png, -0.0597, -0.0555, 0.0079, 0.999565433848, 0.00128028704767, -0.00260733690954, -0.0290043954845
rgb/1311875138.218259.png, rgb/1311875138.418263.png, -0.0372, -0.0628, -0.0024, 0.999399922336, 0.00705184012766, 0.00615603897418, -0.0329711688999
rgb/1311875138.418263.png, rgb/1311875138.618252.png, -0.0209, -0.0712, -0.0036, 0.999569845049, 0.00330751563538, 0.00283973675249, -0.0307197302118
rgb/1311875138.618252.png, rgb/1311875138.818239.png, -0.0117, -0.0773, -0.0014, 0.999781799579, 0.00219283423217, -0.00353334681936, -0.0220880126299
rgb/1311875138.818239.png, rgb/1311875139.018279.png, -0.0048, -0.0812, 0.0082, 0.999856019631, -0.005526790313, -0.000562132398964, -0.0154660854735
rgb/1311875139.018279.png, rgb/1311875139.218247.png, 0.0036, -0.0789, 0.0117, 0.999730223222, -0.00833927129231, -0.00106172796471, -0.0177431004106
rgb/1311875139.218247.png, rgb/1311875139.418295.png, 0.0093, -0.0734, -0.0026, 0.999836672852, 0.000186769608941, 0.00604385454429, -0.0213871954416
rgb/1311875139.418295.png, rgb/1311875139.618258.png, 0.0133, -0.061, -0.0071, 0.999168781818, 0.00730219478118, 0.0121832104987, -0.0368705714886
rgb/1311875139.618258.png, rgb/1311875139.818280.png, 0.0072, -0.0521, 0.0019, 0.999494000661, 0.0046766587419, -0.00481118388345, -0.0302413958261
rgb/1311875139.818280.png, rgb/1311875140.018273.png, -0.0037, -0.0505, -0.0026, 0.999644127829, 0.00225136352326, 0.00045176083918, -0.0282774362802
rgb/1311875140.018273.png, rgb/1311875140.218365.png, -0.0139, -0.0554, -0.0048, 0.999483951476, -0.00470785653553, 0.00117607663642, -0.0335403240747
rgb/1311875140.218365.png, rgb/1311875140.418300.png, -0.0156, -0.0574, -0.0032, 0.999591768796, 0.0068583602202, -0.00124257147543, -0.0273290533583
rgb/1311875140.418300.png, rgb/1311875140.619394.png, -0.0085, -0.0527, 0.0052, 0.999498449498, -0.00134047770826, -0.00772840728349, -0.030959854572
rgb/1311875140.619394.png, rgb/1311875140.819184.png, 0.003, -0.0447, 0.0006, 0.999447354041, -0.00351024323301, 0.000598680624889, -0.0319678655637
rgb/1311875140.819184.png, rgb/1311875141.018136.png, 0.0221, -0.0399, -0.0044, 0.999149908688, 0.00564144325792, 0.00132001992589, -0.0405508645302
rgb/1311875141.018136.png, rgb/1311875141.218144.png, 0.0331, -0.0387, -0.0015, 0.999339245851, -7.08483003492e-05, 0.00667804979359, -0.0357872914629
rgb/1311875141.218144.png, rgb/1311875141.419192.png, 0.043, -0.0318, 0.0001, 0.9993911472, 0.0013359222602, -0.00316910047291, -0.0342740117592
rgb/1311875141.419192.png, rgb/1311875141.619894.png, 0.0506, -0.0288, 0.0034, 0.999689389208, -0.000285380727721, -0.00100657256676, -0.0245552526159
rgb/1311875141.619894.png, rgb/1311875141.818167.png, 0.0553, -0.0305, 0.0041, 0.99977219553, -0.00387985612278, -3.06806019534e-05, -0.0192805982853
rgb/1311875141.818167.png, rgb/1311875142.018200.png, 0.0535, -0.0311, 0.0007, 0.999963316758, -3.5403128929e-06, -0.000169294962289, -0.0132636922451
rgb/1311875142.018200.png, rgb/1311875142.218239.png, 0.0475, -0.0348, -0.005, 0.999945200778, 0.00387706494568, -0.00346941073437, -0.0107124478832
rgb/1311875142.218239.png, rgb/1311875142.418165.png, 0.0393, -0.0483, -0.0062, 0.99975297147, 0.00921152230902, 0.00910443728098, -0.0161057822085
rgb/1311875142.418165.png, rgb/1311875142.618122.png, 0.0301, -0.0667, -0.0011, 0.99980469601, -0.00494044093321, 0.00112068289555, -0.0204241772659
rgb/1311875142.618122.png, rgb/1311875142.818275.png, 0.0283, -0.093, -0.0029, 0.999484236406, -0.0123432073626, 0.000910201046505, -0.0307910005383
rgb/1311875142.818275.png, rgb/1311875143.018171.png, 0.0265, -0.1045, -0.0014, 0.999441286888, 0.0148127317677, 0.00506961381192, -0.0283819101539
rgb/1311875143.018171.png, rgb/1311875143.218164.png, 0.0288, -0.0934, 0.0042, 0.999320444022, -0.00153111587505, -0.00356991380355, -0.0371690760732
rgb/1311875143.218164.png, rgb/1311875143.418159.png, 0.0327, -0.0824, 0.0029, 0.999819163261, 0.00174597196788, -0.0030119391345, -0.0155989861263
rgb/1311875143.418159.png, rgb/1311875143.618119.png, 0.0419, -0.0741, 0.0012, 0.99989169644, -0.00180994949304, 0.00232171631482, -0.0112865609893
rgb/1311875143.618119.png, rgb/1311875143.818250.png, 0.0574, -0.0668, -0.0022, 1.00000343039, -0.00545402854138, -0.00410942605001, -0.00967636739683
rgb/1311875143.818250.png, rgb/1311875144.018175.png, 0.0668, -0.0664, 0.004, 0.999997770075, 0.000622539020435, -0.00280507546896, -0.00524526323463
rgb/1311875144.018175.png, rgb/1311875144.218136.png, 0.0631, -0.0558, 0.0056, 0.999969781964, -8.68543535985e-05, 0.00973509712134, -0.00472671271641
rgb/1311875144.218136.png, rgb/1311875144.422206.png, 0.0596, -0.0485, -0.0005, 0.999876565022, 0.004580172593, 0.00468204019571, -0.00872758785256
rgb/1311875144.422206.png, rgb/1311875144.621817.png, 0.0591, -0.0441, 0.0008, 0.999710598235, -0.00017473106586, 0.00281280715812, -0.023719344688
rgb/1311875144.621817.png, rgb/1311875144.822071.png, 0.0604, -0.046, -0.0023, 0.999359890866, -0.00363397185678, 1.83902624291e-05, -0.0352576531267
rgb/1311875144.822071.png, rgb/1311875145.021683.png, 0.0588, -0.0537, -0.0017, 0.999201779851, -0.00129699898765, 0.000658584874751, -0.0407519292004
rgb/1311875145.021683.png, rgb/1311875145.225415.png, 0.0568, -0.0552, -0.0016, 0.999095466467, 0.00523421684682, -0.00265108242933, -0.0411700853633
rgb/1311875145.225415.png, rgb/1311875145.421880.png, 0.0508, -0.0497, -0.0056, 0.998965348692, 0.00520775825273, -0.00268296304814, -0.0457970110738
rgb/1311875145.421880.png, rgb/1311875145.619726.png, 0.0428, -0.0394, -0.0046, 0.999638995004, 0.000573122056528, -0.00245629595574, -0.0265600818773
rgb/1311875145.619726.png, rgb/1311875145.820091.png, 0.0411, -0.0272, -0.001, 0.9997883108, 0.000911506554505, 0.000490228146938, -0.0190846178601
rgb/1311875145.820091.png, rgb/1311875146.019688.png, 0.05, -0.0139, -0.0007, 0.999926596017, -0.00240447046657, -0.00655607573267, -0.0133545246165
rgb/1311875146.019688.png, rgb/1311875146.218978.png, 0.064, -0.0023, -0.0002, 0.99977651582, -0.00849948867332, -0.00579263915968, -0.0173249388586
rgb/1311875146.218978.png, rgb/1311875146.421518.png, 0.0809, 0.0076, 0.0044, 0.999798786996, 0.00325446858922, 0.00613025152466, -0.0189075122892
rgb/1311875146.421518.png, rgb/1311875146.620956.png, 0.076, 0.0126, 0.0107, 0.999796957635, -0.00124878454834, 0.0167517951584, -0.00974941358067
rgb/1311875146.620956.png, rgb/1311875146.820822.png, 0.0655, 0.0059, 0.0101, 0.999756000128, -0.00895477231009, 0.0134855856268, -0.0194429266608
rgb/1311875146.820822.png, rgb/1311875147.018656.png, 0.0615, -0.0101, -0.0013, 0.999662107732, -0.00814024097929, -0.00191266641254, -0.0194610867804
rgb/1311875147.018656.png, rgb/1311875147.218577.png, 0.0642, -0.0239, -0.0131, 0.999678462904, 0.0027270746226, -0.00757921441397, -0.0269810428029
rgb/1311875147.218577.png, rgb/1311875147.418706.png, 0.0721, -0.0391, 0.0068, 0.999879294164, 0.00895021121771, 0.00107274299037, -0.0145033896331
rgb/1311875147.418706.png, rgb/1311875147.618599.png, 0.075, -0.0412, 0.002, 0.999689586295, -0.00498676757092, -0.00703100440362, -0.0213921878678
rgb/1311875147.618599.png, rgb/1311875147.818649.png, 0.074, -0.0085, -0.0048, 0.998972145786, -0.00350116435477, -0.0139189070675, -0.0428982258827
rgb/1311875147.818649.png, rgb/1311875148.018176.png, 0.0844, 0.0167, -0.0089, 0.998712683909, 0.00411970149627, -0.00549741871773, -0.0492868160852
rgb/1311875148.018176.png, rgb/1311875148.218168.png, 0.0957, 0.0445, -0.0093, 0.998699998183, -0.00357793031642, -0.00243515565113, -0.0519494471652
rgb/1311875148.218168.png, rgb/1311875148.418127.png, 0.1032, 0.0529, 0.0076, 0.999471435317, -0.00764315310988, 0.00864540302725, -0.0319200288845
rgb/1311875148.418127.png, rgb/1311875148.618144.png, 0.0902, 0.0581, 0.0026, 0.999476885063, 0.00938454218309, 0.00251256552735, -0.0300974819391
rgb/1311875148.618144.png, rgb/1311875148.818198.png, 0.0755, 0.0558, -0.0025, 0.998719776225, 0.00501005170152, -7.21057068262e-05, -0.0492580871735
rgb/1311875148.818198.png, rgb/1311875149.018231.png, 0.0725, 0.0532, -0.0094, -0.998326790004, 0.000495953711547, 0.00866805441968, 0.0579054684604
rgb/1311875149.018231.png, rgb/1311875149.218125.png, 0.0779, 0.0512, -0.0121, 0.997312549409, -0.00302713802616, -0.00610533416369, -0.0723345243459
rgb/1311875149.218125.png, rgb/1311875149.418115.png, 0.0786, 0.0386, 0.0051, 0.998237858422, -0.00247235848847, -0.00139884269786, -0.0600907129144
rgb/1311875149.418115.png, rgb/1311875149.618132.png, 0.0726, 0.0271, 0.0017, 0.998668440999, -0.00611609982147, 0.0041902380452, -0.0497333517152
rgb/1311875149.618132.png, rgb/1311875149.818191.png, 0.0548, 0.022, -0.008, 0.999494065898, -0.000241191024622, -0.0135660525528, -0.0290686739163
rgb/1311875149.818191.png, rgb/1311875150.018111.png, 0.0539, 0.0226, -0.0065, 0.999966697679, -0.00317977163008, -0.00167840698497, -0.00722948389503
rgb/1311875150.018111.png, rgb/1311875150.218160.png, 0.0413, 0.0302, -0.0004, 1.00004278304, 0.00337704014132, 0.00230575396216, 0.00483943413216
rgb/1311875150.218160.png, rgb/1311875150.418375.png, 0.04, 0.0238, 0.0052, 0.999787721588, 0.0036804890821, 0.00596816419792, 0.0164636712482
rgb/1311875150.418375.png, rgb/1311875150.618229.png, 0.0292, 0.0124, -0.0036, 1.00003964197, -0.00103868163286, -0.00495587635661, 0.00865239011031
rgb/1311875150.618229.png, rgb/1311875150.818119.png, 0.0285, 0.0152, -0.0004, 0.999891764078, -0.000667223214276, -0.00148015747592, -0.00975651097062
rgb/1311875150.818119.png, rgb/1311875151.018123.png, 0.0304, 0.0073, 0.0055, 0.999954170523, 0.00479099528683, 2.4409721241e-05, -0.0116473969867
rgb/1311875151.018123.png, rgb/1311875151.218134.png, 0.0362, -0.0064, 0.0047, 0.999950163906, -0.00387606619393, 0.00452186557618, 0.00409050938587
rgb/1311875151.218134.png, rgb/1311875151.418174.png, 0.0296, -0.0114, -0.0006, 0.999979120645, 0.00172064681481, -0.00044745616913, 0.004735813616
